accel_mean,accel_std,accel_max,hr_mean,hr_std,hr_delta,step_count,movement_continuity,gps_drift_rate,label
2.9942059437631086,2.7490352065582897,5.57746778019662,105.89453605857345,17.846727932177348,36.95298267157459,18,0.3230685986359847,0.14498558930913408,distress
0.925947279636928,0.28743017734057874,1.2149078518456138,71.49261466545057,1.695657136236811,1.415947360588374,5,0.15011828357741624,0.0,normal
2.26126407143584,3.754280629259884,16.624414225358194,99.43929761058097,8.453878581567224,20.183124794991244,3,0.0013337332611754737,0.0,fall
1.708852755095963,0.6240006046789436,2.832764877431086,94.51173708474636,2.0510736406068655,7.581355447696585,54,0.8351647063702592,1.3475064943969766,wandering
3.7700491365778683,2.216260319232336,7.065558363210228,118.2659891690437,18.026377008439805,35.73910854148767,16,0.3867499999718278,0.4326431934791625,distress
1.0848878979429224,0.19901310118292248,1.3761356849015742,67.94446663909727,2.625865022616724,-0.04709664070221509,0,0.06158010869851165,0.0,normal
1.8321496332419656,3.4142870951214563,15.431134628536128,96.54102903181533,10.551737199038458,21.859107583429946,4,0.06138371808712465,0.0,fall
1.88402850559248,1.473738889382974,2.6356020234782815,93.83099942690471,4.847303022911934,13.445355207689337,40,0.8899254428068792,1.399944580548649,wandering
3.50399621813395,3.1430026914490203,7.239141981796882,116.64715253571188,13.291858357517864,20.017692817051987,11,0.5411700075394202,0.16605863017230876,distress
1.0350804666461122,0.2725736854620354,1.4590665435744588,73.06150897537076,1.596489332738974,1.1285295581051082,9,0.11423912392186807,0.0,normal
1.5983297098652267,5.783318942775585,22.69766925255913,103.04389142122946,13.435768400083116,30.038879920015734,3,0.08672076363182743,0.0,fall
1.9019841291050508,0.5321651787330763,3.426574210230986,87.91312547023631,3.7836408972339,14.25930490658443,46,0.9385841001163617,1.2667715689557402,wandering
3.279635593463577,2.3614672752331387,7.0187587791266015,114.21952880205004,10.79520403803896,22.307500836095976,13,0.5997209533109489,0.2556559944360099,distress
0.9022543003750861,0.11087901197925566,1.3563042309812858,75.72141374193382,2.7330876417056595,-1.1146866194704148,7,0.034745403377738904,0.0,normal
2.137548572589303,5.330796788328088,24.781699726668123,101.59159072626207,14.378102886449172,23.903421458087607,2,0.06384563337634712,0.0,fall
1.3953231529475936,0.9971361720669987,3.423040974501363,91.97542134592523,2.703402235130189,11.11160331588622,56,0.9919862144893707,1.1526297012989946,wandering
3.4785692368741365,4.509623867996424,5.115167484980737,100.14821829629687,13.220216341143518,26.365857134754314,9,0.6947404414269321,0.1808611697430328,distress
1.0936769310716257,0.1496779171365803,1.2847051705031896,72.94182324885224,2.317879157167041,1.416603679258476,1,0.08806978048031185,0.0,normal
1.6438117871971012,4.228439757522124,23.438164491843157,105.24185282717838,9.440991204289535,22.154045864600583,3,0.045753444447833774,0.0,fall
1.3440732104921456,0.5592008131242283,3.553274466002775,91.4874417637646,5.5376410916658365,10.403704842007416,33,0.8796654100321479,1.0053880047956902,wandering
3.8974354234583775,4.811667215361062,7.930378580552552,125.68053921518572,15.17458440236209,42.72653067774485,7,0.3870846038752953,0.3593627327351083,distress
0.9907076255427487,0.07075683350440638,1.4446842917653522,67.29574049590053,2.2875901885771888,-1.8310339246225276,7,0.19909279819550232,0.0,normal
2.6469440314909525,5.113979019607611,22.294967873383307,91.95554778862474,14.90011791371011,28.35536603830068,2,0.022857454969910863,0.0,fall
1.7851121668702166,0.6808547953227466,3.574880029107592,93.02046917973922,3.6873405879904997,7.198526750472515,50,0.8433257922035189,1.11754329991774,wandering
2.857705460447712,4.323247292314244,5.8520232192785135,125.00346821871968,11.877566056405628,28.34728895542476,17,0.5923413561820751,0.2916492267019032,distress
1.0754766728830842,0.05239529934584304,1.134658168812499,69.55945635751708,1.533380653052574,-0.012885122899204404,3,0.03230431065633412,0.0,normal
2.016705805166774,5.614418770019718,16.045926628236227,99.00991049920157,5.156335007889847,33.59342707843729,4,0.08424871566433788,0.0,fall
1.8064681885701912,0.6943818977237385,2.229229191038073,92.50782534935621,5.641687728783171,11.818639659845825,53,0.8803717879816595,1.4026696828634786,wandering
2.8905071233272173,4.174134846099647,8.227598551725812,108.51720502579506,13.792158408825891,36.745849146187965,11,0.3315018117597419,0.31187395450668903,distress
1.0100491062013859,0.09508394303253055,1.088179553488478,73.02186174138785,1.021927101174769,-1.3402338394839695,6,0.03721216191260584,0.0,normal
2.1295902263503135,4.170831600474187,19.05495175443697,109.78238392682739,6.866841900581926,30.040034662753442,0,0.005788238931190981,0.0,fall
1.585748591014132,1.1554129804960414,3.9947239860884123,82.88680130568201,5.6603907999917435,9.449601698752437,53,0.8950663145288756,1.0151343511250084,wandering
2.1212989991199427,3.8903569634947215,6.195505994245579,114.34927088139199,24.804724305953076,17.356778154939708,14,0.34457500314235334,0.4815042437224485,distress
1.0253876867697878,0.2181498027867277,1.2430719759234348,70.16176498343404,2.3846674491023743,1.420997217685747,9,0.18184529384830803,0.0,normal
2.8220576747017496,4.24087945458065,24.322108939232578,97.76024453579552,11.27824286641623,21.696946849277793,1,0.08517604632585576,0.0,fall
1.2625672964201258,1.1817474559465544,2.8548848931999498,89.29160695565811,5.496916605140793,5.654203919028445,53,0.8008304459913527,1.433156113247276,wandering
3.590400012096776,3.845250354903272,5.19445450180789,104.3242004205682,15.478992155617348,20.057976019251427,11,0.6009591652443,0.46018827649460425,distress
0.9639167091952807,0.11359719126066369,1.1044376653463748,71.66146997196022,1.14904256532787,-0.7029035917894522,6,0.09545524979840635,0.0,normal
1.5209184734731678,5.069202288679028,23.0023541881717,97.63582230008737,13.30469218381496,21.651051048742247,0,0.00476717972456826,0.0,fall
1.6452236962674074,1.0918371709300039,2.433268857441438,85.9505435815019,3.22853495427237,11.851687847844214,52,0.8517413399642217,1.153456618302522,wandering
2.4645037096160713,2.4266103594855837,6.918816583521688,128.85309328065827,11.931120720189538,26.717855858456986,11,0.5892176367463667,0.45289170420219743,distress
1.0515647743133463,0.24430444758827025,1.0873945331322092,72.75215238892875,1.096921679111537,1.0427406019540628,4,0.08899473987990653,0.0,normal
2.4330486366788486,5.274028891345105,24.858355168067018,108.3012421063042,9.49108797480875,28.385731062908114,3,0.002864074753351942,0.0,fall
1.3108096739741495,0.8380435931897066,3.2511545013469796,81.75922594954146,5.908396493887021,10.416794284325537,51,0.9903648064993085,1.3762542161043338,wandering
2.9588107511152626,3.067208896287714,9.933628286624817,107.27769490888771,18.80505581707982,41.29370332365634,11,0.4723441014920675,0.4040381963588531,distress
1.0628223232457703,0.20428838755621798,1.1967579357856208,69.9033140398015,1.3502294715370329,-1.9709152588041055,7,0.015218295868172605,0.0,normal
2.5961232905871308,5.270924165483784,19.42506449577835,90.05669107230048,6.515118481867904,33.13804559945796,3,0.01105587671550431,0.0,fall
1.9424440670347858,0.9752075884615198,2.0992154473567712,92.60418808725818,3.119308569215061,9.95348833175349,49,0.9639359479129687,1.376512328983591,wandering
3.550270868945812,2.6560287912540343,8.501697108268802,128.91993187068957,22.102729043292328,30.489256479751123,10,0.4964093805617558,0.22879130988713775,distress
0.9293358300730113,0.17282725777751934,1.112208194491577,75.95662121709131,2.440301975395609,-0.7489527860057072,2,0.17029037716724682,0.0,normal
2.7335054353868116,4.28313614607694,16.958366561948303,100.26648591068312,6.489024099575546,32.573106725703695,0,0.09728293106347334,0.0,fall
1.6499022366387441,0.9474951318710132,2.199373448906515,89.32614446446843,2.342939952358051,5.294673279641292,52,0.8397989621854199,1.1369747711980975,wandering
3.348001633060087,2.7294799325756314,6.557969124519443,103.7650030236011,22.52451115275722,33.73481394718592,12,0.39302147791666736,0.23580408726354224,distress
1.0345104811922234,0.10096127130914927,1.1466204023349633,75.17827041732515,2.307639394753668,1.8858273598534647,4,0.13389319573257585,0.0,normal
1.8697671026092477,5.549921738746869,16.890190798664342,91.23029258746185,14.590491124255363,32.70528072052764,4,0.009235730436217693,0.0,fall
1.6409301190747918,0.9723912398787798,2.950628964082507,83.05716256449759,4.534107899187019,8.154874831520665,45,0.8913705020140168,1.3626287768074414,wandering
3.589957597224489,4.722898307269402,9.95948607221258,113.52287935478584,18.34897928048582,37.4537776669977,9,0.6899873831945498,0.4305106148950267,distress
0.9612777461134056,0.2988746588839004,1.2586027281185368,73.0020191332929,1.4301386553208573,0.5209942449032066,2,0.19220968604055022,0.0,normal
1.7958779583578424,5.087609557613524,24.96771302992969,109.28398426593796,7.368534939538183,25.85066868538104,3,0.022566517645619046,0.0,fall
1.9392328145904139,1.3271214967873277,3.708367154020471,91.35311033963652,3.856064692781264,9.671513378956686,54,0.9611452473266908,1.312272953042465,wandering
2.11083903801543,2.3656149879122115,5.28577769363436,129.34365693927253,17.88950762744926,19.18729280426172,15,0.5225322036983764,0.29539743945193236,distress
0.9261323878612852,0.19819086705771094,1.170031838224448,74.18098960473041,1.9212887851093652,1.0307389821918251,2,0.08551219611300404,0.0,normal
1.9270946157951385,4.0762701017579275,21.769062602761366,97.92122628532991,11.073578881339152,21.61004580616957,1,0.07784888699075121,0.0,fall
1.4618994606492512,0.775658677784459,2.1162327436603463,88.70934319622097,3.379889974646669,13.382529702029899,43,0.8342327476736552,1.1778804419910471,wandering
3.997986492122868,2.1138560668794097,8.054992835958846,106.49072715780498,13.044660504397488,33.04958843038108,13,0.5016991785206973,0.3952063908129367,distress
1.097171201170163,0.2612253213574006,1.1392397981340159,67.09081172168703,2.074376819960313,-0.03406558439995999,2,0.11477528066600257,0.0,normal
1.909664305599178,4.210230666891948,16.174492616276847,90.02375928474707,11.466477606266178,31.031094209105788,3,0.035993390157284026,0.0,fall
1.2686105584399912,0.7204126985266383,3.263380018765636,90.94668860447587,3.7227760372381886,9.456616756626634,47,0.807404550737012,1.180759106434547,wandering
3.769697834004284,2.565943581315336,8.212024910847049,124.99954373757802,14.673044611611129,20.67764797755924,13,0.42262200505317526,0.20986613834737805,distress
1.0070658519227687,0.2668831354370278,1.4385546930263284,76.51843228277292,2.5166883880807727,-0.7326392606363865,0,0.12056633286142915,0.0,normal
1.939372977109214,4.810881983192576,18.47282800635172,91.20509259322199,7.431887459109657,32.2016431100422,4,0.030941514986830867,0.0,fall
1.2219007104078154,0.5428225504867777,2.3924127761151146,83.61881249074861,2.084131199334544,5.897429576396257,44,0.8379978909142216,1.1812581433515708,wandering
3.160418036208772,4.960904501475364,5.94033512051409,112.61375661799893,20.150484340468168,38.768191238458776,19,0.49820616297557874,0.18431687942926334,distress
1.033587920825887,0.08263901094803973,1.3806279912740722,70.18300427171602,2.7093472438139825,-0.6718209439116882,9,0.14432480429910535,0.0,normal
2.012888126144742,5.862401638251444,15.477321585418805,98.29231649022397,7.655321439841504,23.261036613552,3,0.0008053058167984295,0.0,fall
1.3036008751997143,1.3896594351175255,2.9999377159145872,93.17573488489776,2.7647416898334742,14.563642121677592,47,0.9459494852341259,1.4330763105703572,wandering
2.5875467915243164,2.2297067004232574,5.419466231736454,120.14776637618405,17.070472993166998,32.230575792606984,17,0.5459192806996165,0.38140881123956955,distress
1.0569875494833676,0.24874423243089983,1.1111060428716932,74.01180780717743,1.1980401743474007,1.4717769640253557,5,0.1840354872078318,0.0,normal
1.7733795577151492,4.503335722617905,19.80143519346622,101.19915157949272,10.73658964711845,33.160662657517186,0,0.08819639124602077,0.0,fall
1.9825999122295184,1.142457401197205,3.065841153246554,85.41731696297273,5.367340940224262,5.000188983435876,45,0.9099844542392541,1.127495372379291,wandering
3.514466275072278,3.694663325281637,8.368352561279366,120.7663497414069,15.887069510705677,15.556461028239191,5,0.5658884152573789,0.09228609649796438,distress
1.0620139273569051,0.12450445014334859,1.118783419525683,70.06478694980129,1.373611033462174,0.10969716712599231,8,0.197744114401661,0.0,normal
1.876571434521686,4.162315119651215,17.88666363842426,85.49517351854111,8.757293469293197,30.151307430939422,4,0.07030751770906503,0.0,fall
1.2651203255878338,1.0539676180197,3.3171588071221434,92.38152362329191,3.3833285807928464,10.132260804342796,46,0.8197248142891729,1.1463342318597107,wandering
2.5337246391747383,4.074950144517544,5.902915563866688,101.66345793582533,14.752626760993829,22.76112269581139,13,0.5161244502465854,0.16886084891055841,distress
1.0681432791864762,0.25812196288656686,1.0158679030876256,73.56838673171595,2.8362928300443726,-0.5764544918805097,6,0.19983687409590725,0.0,normal
2.8747111477363405,5.303530092227563,23.03475147629473,106.29154841183512,12.12992154377783,30.7082655123738,0,0.05830215783738425,0.0,fall
1.44162886997226,0.9212335939291096,2.7559259800663876,90.71752356428846,2.9459075338140823,11.046648718248369,32,0.8062048105981653,1.4888160411608322,wandering
3.4766565915539065,4.345106179484784,9.329946326001995,127.03993561352428,22.334346594548887,20.01248979433357,13,0.4930836358002706,0.4476659314973389,distress
0.9624553382445271,0.2902141287883052,1.1651669719866198,73.31678891621074,1.4605055983341695,-1.454826338625741,1,0.07888125537410884,0.0,normal
2.2678643474395406,3.217888706843286,20.218852391199157,100.8215077615159,9.41385296380415,20.85500701194378,4,0.07375592085355136,0.0,fall
1.6458166302715407,1.0712497030625636,2.5008798795978686,89.52740926732818,5.615539809181065,5.388957353131483,45,0.8435925900186285,1.3234934280457789,wandering
2.2325365602083256,2.384783074907289,8.715871240602018,120.2249782710096,16.384780210040333,33.25063607974708,8,0.37396005583265113,0.25538880475447473,distress
0.9414470962551355,0.13270675515494157,1.3314092379435847,76.85447186789365,2.6928372614998324,-1.7034426226342756,4,0.17260646776701463,0.0,normal
2.0653267332377085,5.2756333843724335,22.469440387471145,90.38604349881113,9.946408717977604,26.62321522406591,0,0.0608032015453435,0.0,fall
1.2095085888589392,0.8952840735109007,2.9945769137878155,89.82042562754617,3.5270623688912273,14.655922277478858,44,0.9354747243131517,1.3072129731512836,wandering
2.5445816675365105,3.7862944936025533,9.392143069070997,108.59463391142728,21.883705093568516,16.672475740369094,14,0.4063332917470753,0.32951531704669385,distress
1.0577378963047437,0.12480250802770741,1.403388625911281,69.87537474485501,2.553831568251089,1.682197571062765,3,0.026078848502964783,0.0,normal
2.0254787512036696,4.361537920567136,16.61500607510121,106.48925874827546,11.658118933351798,26.036768257373122,2,0.010073191550688632,0.0,fall
